/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 39945.75it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 7182.03it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.83it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   1%|▏         | 2/144 [00:00<00:03, 37.65it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.95it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.75it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   3%|▎         | 4/144 [00:00<00:03, 37.28it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   3%|▎         | 5/144 [00:00<00:03, 37.82it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   4%|▍         | 6/144 [00:00<00:03, 36.92it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 37.07it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 36.99it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   6%|▌         | 8/144 [00:00<00:03, 37.33it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   6%|▋         | 9/144 [00:00<00:03, 37.64it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   7%|▋         | 10/144 [00:00<00:03, 37.92it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 37.55it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 37.49it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   8%|▊         | 12/144 [00:00<00:03, 37.31it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   9%|▉         | 13/144 [00:00<00:03, 37.22it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  10%|▉         | 14/144 [00:00<00:03, 37.23it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 37.03it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 36.98it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  11%|█         | 16/144 [00:00<00:03, 36.67it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  12%|█▏        | 17/144 [00:00<00:03, 36.62it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  12%|█▎        | 18/144 [00:00<00:03, 36.66it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  13%|█▎        | 19/144 [00:00<00:03, 36.35it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  13%|█▎        | 19/144 [00:00<00:03, 36.31it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  14%|█▍        | 20/144 [00:00<00:03, 36.36it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  15%|█▍        | 21/144 [00:00<00:03, 36.04it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  15%|█▌        | 22/144 [00:00<00:03, 36.41it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  16%|█▌        | 23/144 [00:00<00:03, 36.67it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  16%|█▌        | 23/144 [00:00<00:03, 36.64it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  17%|█▋        | 24/144 [00:00<00:03, 36.73it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  17%|█▋        | 25/144 [00:00<00:03, 36.89it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  18%|█▊        | 26/144 [00:00<00:03, 36.78it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  19%|█▉        | 27/144 [00:00<00:03, 36.99it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  19%|█▉        | 27/144 [00:00<00:03, 36.98it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  19%|█▉        | 28/144 [00:00<00:03, 36.93it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  20%|██        | 29/144 [00:00<00:03, 36.83it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  21%|██        | 30/144 [00:00<00:03, 36.94it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  22%|██▏       | 31/144 [00:00<00:03, 36.85it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  22%|██▏       | 31/144 [00:00<00:03, 36.83it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  22%|██▏       | 32/144 [00:00<00:03, 36.65it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  23%|██▎       | 33/144 [00:00<00:03, 36.48it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  24%|██▎       | 34/144 [00:00<00:03, 36.44it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  24%|██▍       | 35/144 [00:00<00:02, 36.45it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  24%|██▍       | 35/144 [00:00<00:02, 36.43it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  25%|██▌       | 36/144 [00:01<00:03, 35.46it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  26%|██▌       | 37/144 [00:01<00:03, 35.00it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  26%|██▋       | 38/144 [00:01<00:03, 34.80it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  27%|██▋       | 39/144 [00:01<00:03, 34.59it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  27%|██▋       | 39/144 [00:01<00:03, 34.57it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  28%|██▊       | 40/144 [00:01<00:03, 34.38it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  28%|██▊       | 41/144 [00:01<00:03, 33.95it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  29%|██▉       | 42/144 [00:01<00:03, 33.71it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  30%|██▉       | 43/144 [00:01<00:03, 33.51it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  30%|██▉       | 43/144 [00:01<00:03, 33.49it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  31%|███       | 44/144 [00:01<00:02, 33.37it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  31%|███▏      | 45/144 [00:01<00:02, 33.24it/s, v_num=0, imp_loss_step=5.230]
