/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 33554.43it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6177.18it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 37.76it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   1%|▏         | 2/144 [00:00<00:03, 39.19it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 39.43it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 39.27it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   3%|▎         | 4/144 [00:00<00:03, 40.08it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   3%|▎         | 5/144 [00:00<00:03, 40.47it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   4%|▍         | 6/144 [00:00<00:03, 39.23it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 39.61it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 39.54it/s, v_num=0, imp_loss_step=5.260]
Epoch 0:   6%|▌         | 8/144 [00:00<00:03, 39.49it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   6%|▋         | 9/144 [00:00<00:03, 39.32it/s, v_num=0, imp_loss_step=5.270]
Epoch 0:   7%|▋         | 10/144 [00:00<00:03, 39.22it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 38.67it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 38.61it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   8%|▊         | 12/144 [00:00<00:03, 39.03it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   9%|▉         | 13/144 [00:00<00:03, 39.22it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  10%|▉         | 14/144 [00:00<00:03, 39.29it/s, v_num=0, imp_loss_step=5.260]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 39.40it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  11%|█         | 16/144 [00:00<00:03, 38.98it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  11%|█         | 16/144 [00:00<00:03, 38.93it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  12%|█▏        | 17/144 [00:00<00:03, 38.81it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  12%|█▎        | 18/144 [00:00<00:03, 38.72it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  13%|█▎        | 19/144 [00:00<00:03, 38.58it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  14%|█▍        | 20/144 [00:00<00:03, 38.44it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  15%|█▍        | 21/144 [00:00<00:03, 38.31it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  15%|█▍        | 21/144 [00:00<00:03, 38.28it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  15%|█▌        | 22/144 [00:00<00:03, 38.49it/s, v_num=0, imp_loss_step=5.260]
Epoch 0:  16%|█▌        | 23/144 [00:00<00:03, 38.57it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  17%|█▋        | 24/144 [00:00<00:03, 38.55it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  17%|█▋        | 25/144 [00:00<00:03, 38.57it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  18%|█▊        | 26/144 [00:00<00:03, 38.29it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  18%|█▊        | 26/144 [00:00<00:03, 38.27it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  19%|█▉        | 27/144 [00:00<00:03, 38.30it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  19%|█▉        | 28/144 [00:00<00:03, 38.27it/s, v_num=0, imp_loss_step=5.260]
Epoch 0:  20%|██        | 29/144 [00:00<00:03, 38.27it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  21%|██        | 30/144 [00:00<00:02, 38.17it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  22%|██▏       | 31/144 [00:00<00:02, 38.01it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  22%|██▏       | 31/144 [00:00<00:02, 37.98it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  22%|██▏       | 32/144 [00:00<00:02, 37.94it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  23%|██▎       | 33/144 [00:00<00:02, 37.90it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  24%|██▎       | 34/144 [00:00<00:02, 37.63it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  24%|██▍       | 35/144 [00:00<00:02, 37.52it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  25%|██▌       | 36/144 [00:00<00:02, 37.29it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  25%|██▌       | 36/144 [00:00<00:02, 37.27it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  26%|██▌       | 37/144 [00:01<00:02, 37.31it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  26%|██▋       | 38/144 [00:01<00:02, 37.30it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  27%|██▋       | 39/144 [00:01<00:02, 37.17it/s, v_num=0, imp_loss_step=5.260]
Epoch 0:  28%|██▊       | 40/144 [00:01<00:02, 37.19it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  28%|██▊       | 41/144 [00:01<00:02, 37.02it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  28%|██▊       | 41/144 [00:01<00:02, 37.00it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  29%|██▉       | 42/144 [00:01<00:02, 36.95it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  30%|██▉       | 43/144 [00:01<00:02, 36.91it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  31%|███       | 44/144 [00:01<00:02, 36.88it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  31%|███▏      | 45/144 [00:01<00:02, 36.84it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  32%|███▏      | 46/144 [00:01<00:02, 36.71it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  32%|███▏      | 46/144 [00:01<00:02, 36.70it/s, v_num=0, imp_loss_step=5.240]
