/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 23045.63it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4387.35it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.39it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.35it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   2%|▏         | 2/109 [00:00<00:06, 16.37it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   3%|▎         | 3/109 [00:00<00:06, 16.91it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   3%|▎         | 3/109 [00:00<00:06, 16.87it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   4%|▎         | 4/109 [00:00<00:05, 17.92it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   5%|▍         | 5/109 [00:00<00:05, 18.94it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   6%|▌         | 6/109 [00:00<00:05, 19.55it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   6%|▌         | 6/109 [00:00<00:05, 19.53it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   6%|▋         | 7/109 [00:00<00:05, 19.82it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   7%|▋         | 8/109 [00:00<00:05, 19.93it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   8%|▊         | 9/109 [00:00<00:04, 20.03it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   8%|▊         | 9/109 [00:00<00:04, 20.00it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   9%|▉         | 10/109 [00:00<00:04, 20.52it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  10%|█         | 11/109 [00:00<00:04, 20.52it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  11%|█         | 12/109 [00:00<00:04, 21.01it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  11%|█         | 12/109 [00:00<00:04, 21.00it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  12%|█▏        | 13/109 [00:00<00:04, 20.98it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  13%|█▎        | 14/109 [00:00<00:04, 20.97it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  14%|█▍        | 15/109 [00:00<00:04, 21.01it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  14%|█▍        | 15/109 [00:00<00:04, 20.99it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  15%|█▍        | 16/109 [00:00<00:04, 21.18it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  16%|█▌        | 17/109 [00:00<00:04, 21.32it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  17%|█▋        | 18/109 [00:00<00:04, 21.63it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  17%|█▋        | 18/109 [00:00<00:04, 21.62it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  17%|█▋        | 19/109 [00:00<00:04, 21.68it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  18%|█▊        | 20/109 [00:00<00:04, 21.63it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  19%|█▉        | 21/109 [00:01<00:04, 21.37it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  19%|█▉        | 21/109 [00:01<00:04, 21.36it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  20%|██        | 22/109 [00:01<00:04, 21.58it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  21%|██        | 23/109 [00:01<00:03, 21.75it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  22%|██▏       | 24/109 [00:01<00:03, 21.89it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  22%|██▏       | 24/109 [00:01<00:03, 21.87it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  23%|██▎       | 25/109 [00:01<00:03, 21.93it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  24%|██▍       | 26/109 [00:01<00:03, 21.76it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  25%|██▍       | 27/109 [00:01<00:03, 21.75it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  25%|██▍       | 27/109 [00:01<00:03, 21.74it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  26%|██▌       | 28/109 [00:01<00:03, 21.90it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  27%|██▋       | 29/109 [00:01<00:03, 22.02it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  28%|██▊       | 30/109 [00:01<00:03, 22.11it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  28%|██▊       | 30/109 [00:01<00:03, 22.10it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  28%|██▊       | 31/109 [00:01<00:03, 21.91it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  29%|██▉       | 32/109 [00:01<00:03, 21.87it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  30%|███       | 33/109 [00:01<00:03, 21.82it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  30%|███       | 33/109 [00:01<00:03, 21.82it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  31%|███       | 34/109 [00:01<00:03, 21.85it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  32%|███▏      | 35/109 [00:01<00:03, 21.92it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  33%|███▎      | 36/109 [00:01<00:03, 21.88it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  33%|███▎      | 36/109 [00:01<00:03, 21.87it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  34%|███▍      | 37/109 [00:01<00:03, 22.00it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  35%|███▍      | 38/109 [00:01<00:03, 21.92it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  36%|███▌      | 39/109 [00:01<00:03, 21.94it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  36%|███▌      | 39/109 [00:01<00:03, 21.93it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  37%|███▋      | 40/109 [00:01<00:03, 21.92it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  38%|███▊      | 41/109 [00:01<00:03, 21.87it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  39%|███▊      | 42/109 [00:01<00:03, 21.91it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  39%|███▊      | 42/109 [00:01<00:03, 21.90it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  39%|███▉      | 43/109 [00:02<00:03, 21.89it/s, v_num=0, imp_loss_step=6.370]
